Key,Korean,English
stock_smarttech,스마트테크,SmartTech
stock_cloudking,클라우드킹,CloudKing
stock_searchmaster,서치마스터,SearchMaster
stock_socialverse,소셜버스,SocialVerse
stock_streamplus,스트림플러스,StreamPlus
stock_neochips,네오칩스,NeoChips
stock_chipfactory,칩팩토리,ChipFactory
stock_ryzentech,라이젠텍,RyzenTech
stock_thundermotors,썬더모터스,ThunderMotors
stock_greencar,그린카,GreenCar
stock_cleanenergy,클린에너지,CleanEnergy
stock_digitalgold,디지털골드,DigitalGold
stock_smartcoin,스마트코인,SmartCoin
stock_koreaelec,코리아일렉,KoreaElec
stock_memoryking,메모리킹,MemoryKing
sector_tech,기술,TECH
sector_sem,반도체,SEM
sector_ev,에너지,EV
sector_crypto,가상자산,CRYPTO
sector_corp,대기업,CORP
header_title,투자 수익률 순위,Investment Return Ranking
header_subtitle,실시간 등락률 기준 정렬,Real-time Rate of Return Ranking
header_year,2024,2024
header_round,라운드,Round
header_time_remaining,남은 시간,Time Remaining
header_cash_balance,보유 자금,Cash Balance
header_total_asset,총 자산,Total Asset
table_rank,순위,Rank
table_stock_name,종목명,Stock Name
table_current_price,현재가,Current Price
table_change_rate,등락률,Change Rate
table_rank_change,변동,Change
ui_rank,순위,Rank
ui_stock_name,종목명,Stock Name
ui_current_price,현재가,Current Price
ui_change_rate,등락률,Change Rate
ui_rank_change,변동,Change
ui_turn,턴,Turn
ui_remaining_time,남은 시간,Remaining Time
ui_total_asset,총 자산,Total Asset
ui_game_title,투자 수익률 순위,Investment Return Ranking
ui_year,2024,2024
ui_won,원,Won
ui_percent,%,%
ui_seconds,초,sec
ui_round_format,라운드 {0}/{1},Round {0}/{1}
ui_time_format,남은 시간: {0}초,Time: {0}s
ui_money_format,{0:N0}원,₩{0:N0}
ui_cash_format,보유 자금: {0:N0}원,Cash: ₩{0:N0}
ui_asset_format,총 자산: {0:N0}원,Total: ₩{0:N0}
event_ai_innovation,AI 기술 혁신!,AI Technology Innovation!
event_ai_innovation_desc,반도체와 AI 관련 종목이 급상승하고 있습니다!,Semiconductor and AI stocks are surging!
event_energy_policy,에너지 정책 변화,Energy Policy Change
event_energy_policy_desc,정부의 새로운 에너지 정책이 발표되었습니다!,New government energy policy announced!
event_interest_rate,금리 정책 발표,Interest Rate Policy
event_interest_rate_desc,중앙은행의 금리 정책이 기술주에 영향을 미치고 있습니다!,Central bank policy affects tech stocks!
event_crypto_regulation,가상자산 규제,Crypto Regulation
event_crypto_regulation_desc,가상자산에 대한 새로운 규제가 시행됩니다!,New cryptocurrency regulations implemented!
event_global_economy,글로벌 경제 이슈,Global Economic Issue
event_global_economy_desc,국제 경제 상황이 전체 시장에 영향을 미치고 있습니다!,Global economic conditions affecting all markets!
button_buy,매수,Buy
button_sell,매도,Sell
button_hold,보유,Hold
button_next_turn,다음 턴,Next Turn
button_end_turn,턴 종료,End Turn
button_korean,한국어,Korean
button_english,English,English
button_start_game,게임 시작,Start Game
button_restart,다시 시작,Restart
button_quit,종료,Quit
status_up,상승,Up
status_down,하락,Down
status_same,보합,Same
status_hot,급등,Hot
status_cold,급락,Cold
rank_upper_class,👑투자 천재,👑Investment Genius
rank_upper_middle,💎투자 고수,💎Investment Expert
rank_middle_class,🌟평범한 투자자,🌟Average Investor
